"","date","province","confirmed_cases","active_cases"
"1",2020-04-17,"EASTERN CAPE",246,233
"2",2020-04-17,"FREE STATE",100,25
"3",2020-04-17,"GAUTENG",1018,533
"4",2020-04-17,"KWAZULU NATAL",591,475
"5",2020-04-17,"LIMPOPO",26,7
"6",2020-04-17,"MPUMALANGA",23,14
"7",2020-04-17,"NORTHERN CAPE",16,6
"8",2020-04-17,"NORTH WEST",24,18
"9",2020-04-17,"WESTERN CAPE",717,497
"10",2020-04-18,"EASTERN CAPE",270,257
"11",2020-04-18,"FREE STATE",100,25
"12",2020-04-18,"GAUTENG",1101,616
"13",2020-04-18,"KWAZULU NATAL",604,487
"14",2020-04-18,"LIMPOPO",26,7
"15",2020-04-18,"MPUMALANGA",25,16
"16",2020-04-18,"NORTHERN CAPE",16,6
"17",2020-04-18,"NORTH WEST",24,18
"18",2020-04-18,"WESTERN CAPE",836,615
"19",2020-04-19,"EASTERN CAPE",293,280
"20",2020-04-19,"FREE STATE",100,25
"21",2020-04-19,"GAUTENG",1148,663
"22",2020-04-19,"KWAZULU NATAL",617,499
"23",2020-04-19,"LIMPOPO",27,8
"24",2020-04-19,"MPUMALANGA",23,14
"25",2020-04-19,"NORTHERN CAPE",16,6
"26",2020-04-19,"NORTH WEST",24,18
"27",2020-04-19,"WESTERN CAPE",868,646
"28",2020-04-20,"EASTERN CAPE",310,290
"29",2020-04-20,"FREE STATE",105,26
"30",2020-04-20,"GAUTENG",1170,618
"31",2020-04-20,"KWAZULU NATAL",639,465
"32",2020-04-20,"LIMPOPO",27,5
"33",2020-04-20,"MPUMALANGA",23,9
"34",2020-04-20,"NORTHERN CAPE",18,5
"35",2020-04-20,"NORTH WEST",25,19
"36",2020-04-20,"WESTERN CAPE",940,707
"37",2020-04-21,"EASTERN CAPE",345,325
"38",2020-04-21,"FREE STATE",106,27
"39",2020-04-21,"GAUTENG",1199,647
"40",2020-04-21,"KWAZULU NATAL",671,497
"41",2020-04-21,"LIMPOPO",27,5
"42",2020-04-21,"MPUMALANGA",24,10
"43",2020-04-21,"NORTHERN CAPE",16,3
"44",2020-04-21,"NORTH WEST",24,18
"45",2020-04-21,"WESTERN CAPE",1010,777
"46",2020-04-22,"EASTERN CAPE",377,357
"47",2020-04-22,"FREE STATE",106,27
"48",2020-04-22,"GAUTENG",1224,672
"49",2020-04-22,"KWAZULU NATAL",758,582
"50",2020-04-22,"LIMPOPO",27,5
"51",2020-04-22,"MPUMALANGA",23,9
"52",2020-04-22,"NORTHERN CAPE",16,3
"53",2020-04-22,"NORTH WEST",24,18
"54",2020-04-22,"WESTERN CAPE",1079,841
"55",2020-04-23,"EASTERN CAPE",417,392
"56",2020-04-23,"FREE STATE",106,25
"57",2020-04-23,"GAUTENG",1252,401
"58",2020-04-23,"KWAZULU NATAL",807,539
"59",2020-04-23,"LIMPOPO",27,2
"60",2020-04-23,"MPUMALANGA",23,8
"61",2020-04-23,"NORTHERN CAPE",16,3
"62",2020-04-23,"NORTH WEST",25,19
"63",2020-04-23,"WESTERN CAPE",1279,1015
"64",2020-04-24,"EASTERN CAPE",480,455
"65",2020-04-24,"FREE STATE",111,30
"66",2020-04-24,"GAUTENG",1281,430
"67",2020-04-24,"KWAZULU NATAL",841,571
"68",2020-04-24,"LIMPOPO",29,4
"69",2020-04-24,"MPUMALANGA",24,9
"70",2020-04-24,"NORTHERN CAPE",16,3
"71",2020-04-24,"NORTH WEST",25,19
"72",2020-04-24,"WESTERN CAPE",1413,1147
"73",2020-04-25,"EASTERN CAPE",488,459
"74",2020-04-25,"FREE STATE",111,30
"75",2020-04-25,"GAUTENG",1304,453
"76",2020-04-25,"KWAZULU NATAL",841,571
"77",2020-04-25,"LIMPOPO",30,4
"78",2020-04-25,"MPUMALANGA",23,8
"79",2020-04-25,"NORTHERN CAPE",16,3
"80",2020-04-25,"NORTH WEST",28,22
"81",2020-04-25,"WESTERN CAPE",1514,1246
"82",2020-04-26,"EASTERN CAPE",535,506
"83",2020-04-26,"FREE STATE",110,29
"84",2020-04-26,"GAUTENG",1331,480
"85",2020-04-26,"KWAZULU NATAL",863,593
"86",2020-04-26,"LIMPOPO",31,5
"87",2020-04-26,"MPUMALANGA",23,8
"88",2020-04-26,"NORTHERN CAPE",17,4
"89",2020-04-26,"NORTH WEST",28,22
"90",2020-04-26,"WESTERN CAPE",1608,1339
"91",2020-04-27,"EASTERN CAPE",588,559
"92",2020-04-27,"FREE STATE",111,30
"93",2020-04-27,"GAUTENG",1353,502
"94",2020-04-27,"KWAZULU NATAL",902,631
"95",2020-04-27,"LIMPOPO",31,5
"96",2020-04-27,"MPUMALANGA",26,11
"97",2020-04-27,"NORTHERN CAPE",17,4
"98",2020-04-27,"NORTH WEST",31,25
"99",2020-04-27,"WESTERN CAPE",1737,1466
"100",2020-04-28,"EASTERN CAPE",616,587
"101",2020-04-28,"FREE STATE",113,32
"102",2020-04-28,"GAUTENG",1377,526
"103",2020-04-28,"KWAZULU NATAL",919,648
"104",2020-04-28,"LIMPOPO",31,5
"105",2020-04-28,"MPUMALANGA",26,11
"106",2020-04-28,"NORTHERN CAPE",17,4
"107",2020-04-28,"NORTH WEST",29,23
"108",2020-04-28,"WESTERN CAPE",1870,1596
"109",2020-05-02,"EASTERN CAPE",732,444
"110",2020-05-02,"FREE STATE",121,19
"111",2020-05-02,"GAUTENG",1598,638
"112",2020-05-02,"KWAZULU NATAL",1051,642
"113",2020-05-02,"LIMPOPO",36,9
"114",2020-05-02,"MPUMALANGA",40,22
"115",2020-05-02,"NORTHERN CAPE",23,3
"116",2020-05-02,"NORTH WEST",35,22
"117",2020-05-02,"WESTERN CAPE",2700,1865
"118",2020-05-03,"EASTERN CAPE",774,482
"119",2020-05-03,"FREE STATE",122,20
"120",2020-05-03,"GAUTENG",1624,662
"121",2020-05-03,"KWAZULU NATAL",1076,667
"122",2020-05-03,"LIMPOPO",37,10
"123",2020-05-03,"MPUMALANGA",46,28
"124",2020-05-03,"NORTHERN CAPE",24,4
"125",2020-05-03,"NORTH WEST",36,23
"126",2020-05-03,"WESTERN CAPE",3044,2207
"127",2020-05-04,"EASTERN CAPE",814,456
"128",2020-05-04,"FREE STATE",125,23
"129",2020-05-04,"GAUTENG",1651,658
"130",2020-05-04,"KWAZULU NATAL",1106,656
"131",2020-05-04,"LIMPOPO",39,10
"132",2020-05-04,"MPUMALANGA",53,31
"133",2020-05-04,"NORTHERN CAPE",25,5
"134",2020-05-04,"NORTH WEST",35,22
"135",2020-05-04,"WESTERN CAPE",3362,2465
"136",2020-05-05,"EASTERN CAPE",838,479
"137",2020-05-05,"FREE STATE",128,26
"138",2020-05-05,"GAUTENG",1697,703
"139",2020-05-05,"KWAZULU NATAL",1142,691
"140",2020-05-05,"LIMPOPO",40,11
"141",2020-05-05,"MPUMALANGA",57,35
"142",2020-05-05,"NORTHERN CAPE",26,6
"143",2020-05-05,"NORTH WEST",35,22
"144",2020-05-05,"WESTERN CAPE",3609,2705
"145",2020-05-06,"EASTERN CAPE",849,443
"146",2020-05-06,"FREE STATE",130,22
"147",2020-05-06,"GAUTENG",1720,669
"148",2020-05-06,"KWAZULU NATAL",1149,691
"149",2020-05-06,"LIMPOPO",40,10
"150",2020-05-06,"MPUMALANGA",57,35
"151",2020-05-06,"NORTHERN CAPE",26,6
"152",2020-05-06,"NORTH WEST",37,21
"153",2020-05-06,"WESTERN CAPE",3760,2565
"154",2020-05-07,"EASTERN CAPE",929,523
"155",2020-05-07,"FREE STATE",134,26
"156",2020-05-07,"GAUTENG",1804,753
"157",2020-05-07,"KWAZULU NATAL",1204,744
"158",2020-05-07,"LIMPOPO",41,11
"159",2020-05-07,"MPUMALANGA",59,37
"160",2020-05-07,"NORTHERN CAPE",27,7
"161",2020-05-07,"NORTH WEST",40,24
"162",2020-05-07,"WESTERN CAPE",3994,2793
"163",2020-05-08,"EASTERN CAPE",989,580
"164",2020-05-08,"FREE STATE",133,25
"165",2020-05-08,"GAUTENG",1851,797
"166",2020-05-08,"KWAZULU NATAL",1253,791
"167",2020-05-08,"LIMPOPO",43,13
"168",2020-05-08,"MPUMALANGA",60,38
"169",2020-05-08,"NORTHERN CAPE",27,7
"170",2020-05-08,"NORTH WEST",42,26
"171",2020-05-08,"WESTERN CAPE",4497,3287
"172",2020-05-10,"EASTERN CAPE",1218,677
"173",2020-05-10,"FREE STATE",135,24
"174",2020-05-10,"GAUTENG",1952,683
"175",2020-05-10,"KWAZULU NATAL",1353,704
"176",2020-05-10,"LIMPOPO",54,23
"177",2020-05-10,"MPUMALANGA",61,39
"178",2020-05-10,"NORTHERN CAPE",29,6
"179",2020-05-10,"NORTH WEST",45,29
"180",2020-05-10,"WESTERN CAPE",5168,3463
"181",2020-05-13,"EASTERN CAPE",1534,878
"182",2020-05-13,"FREE STATE",138,25
"183",2020-05-13,"GAUTENG",2074,707
"184",2020-05-13,"KWAZULU NATAL",1413,751
"185",2020-05-13,"LIMPOPO",54,21
"186",2020-05-13,"MPUMALANGA",66,42
"187",2020-05-13,"NORTHERN CAPE",30,6
"188",2020-05-13,"NORTH WEST",52,34
"189",2020-05-13,"WESTERN CAPE",6713,4646
"190",2020-05-14,"EASTERN CAPE",1569,895
"191",2020-05-14,"FREE STATE",145,31
"192",2020-05-14,"GAUTENG",2135,564
"193",2020-05-14,"KWAZULU NATAL",1444,711
"194",2020-05-14,"LIMPOPO",55,17
"195",2020-05-14,"MPUMALANGA",67,33
"196",2020-05-14,"NORTHERN CAPE",31,3
"197",2020-05-14,"NORTH WEST",58,38
"198",2020-05-14,"WESTERN CAPE",7235,4533
"199",2020-05-15,"EASTERN CAPE",1662,988
"200",2020-05-15,"FREE STATE",151,37
"201",2020-05-15,"GAUTENG",2210,634
"202",2020-05-15,"KWAZULU NATAL",1482,642
"203",2020-05-15,"LIMPOPO",57,18
"204",2020-05-15,"MPUMALANGA",67,23
"205",2020-05-15,"NORTHERN CAPE",34,14
"206",2020-05-15,"NORTH WEST",63,34
"207",2020-05-15,"WESTERN CAPE",7798,4804
"208",2020-05-16,"EASTERN CAPE",1812,1034
"209",2020-05-16,"FREE STATE",153,39
"210",2020-05-16,"GAUTENG",2262,654
"211",2020-05-16,"KWAZULU NATAL",1498,647
"212",2020-05-16,"LIMPOPO",59,19
"213",2020-05-16,"MPUMALANGA",68,19
"214",2020-05-16,"NORTHERN CAPE",35,11
"215",2020-05-16,"NORTH WEST",64,35
"216",2020-05-16,"WESTERN CAPE",8404,5158
"217",2020-05-17,"EASTERN CAPE",1936,1062
"218",2020-05-17,"FREE STATE",158,44
"219",2020-05-17,"GAUTENG",2329,721
"220",2020-05-17,"KWAZULU NATAL",1543,681
"221",2020-05-17,"LIMPOPO",77,37
"222",2020-05-17,"MPUMALANGA",71,22
"223",2020-05-17,"NORTHERN CAPE",37,13
"224",2020-05-17,"NORTH WEST",70,41
"225",2020-05-17,"WESTERN CAPE",9294,5624
"226",2020-05-18,"EASTERN CAPE",2052,1174
"227",2020-05-18,"FREE STATE",163,49
"228",2020-05-18,"GAUTENG",2343,660
"229",2020-05-18,"KWAZULU NATAL",1567,704
"230",2020-05-18,"LIMPOPO",88,48
"231",2020-05-18,"MPUMALANGA",76,23
"232",2020-05-18,"NORTHERN CAPE",37,10
"233",2020-05-18,"NORTH WEST",72,43
"234",2020-05-18,"WESTERN CAPE",10035,6138
"235",2020-05-19,"EASTERN CAPE",2135,1255
"236",2020-05-19,"FREE STATE",168,44
"237",2020-05-19,"GAUTENG",2361,663
"238",2020-05-19,"KWAZULU NATAL",1616,752
"239",2020-05-19,"LIMPOPO",94,52
"240",2020-05-19,"MPUMALANGA",78,21
"241",2020-05-19,"NORTHERN CAPE",37,9
"242",2020-05-19,"NORTH WEST",72,43
"243",2020-05-19,"WESTERN CAPE",10639,6089
"244",2020-05-20,"EASTERN CAPE",2215,1134
"245",2020-05-20,"FREE STATE",180,56
"246",2020-05-20,"GAUTENG",2400,679
"247",2020-05-20,"KWAZULU NATAL",1650,762
"248",2020-05-20,"LIMPOPO",93,48
"249",2020-05-20,"MPUMALANGA",93,35
"250",2020-05-20,"NORTHERN CAPE",38,10
"251",2020-05-20,"NORTH WEST",72,43
"252",2020-05-20,"WESTERN CAPE",11262,5947
"253",2020-05-21,"EASTERN CAPE",2324,1238
"254",2020-05-21,"FREE STATE",184,60
"255",2020-05-21,"GAUTENG",2453,732
"256",2020-05-21,"KWAZULU NATAL",1693,805
"257",2020-05-21,"LIMPOPO",121,76
"258",2020-05-21,"MPUMALANGA",95,37
"259",2020-05-21,"NORTHERN CAPE",37,9
"260",2020-05-21,"NORTH WEST",77,48
"261",2020-05-21,"WESTERN CAPE",12153,6813
"262",2020-05-22,"EASTERN CAPE",2459,1370
"263",2020-05-22,"FREE STATE",185,58
"264",2020-05-22,"GAUTENG",2521,716
"265",2020-05-22,"KWAZULU NATAL",1735,808
"266",2020-05-22,"LIMPOPO",120,66
"267",2020-05-22,"MPUMALANGA",98,40
"268",2020-05-22,"NORTHERN CAPE",39,11
"269",2020-05-22,"NORTH WEST",80,50
"270",2020-05-22,"WESTERN CAPE",12888,6505
"271",2020-05-23,"EASTERN CAPE",2569,1475
"272",2020-05-23,"FREE STATE",196,69
"273",2020-05-23,"GAUTENG",2633,828
"274",2020-05-23,"KWAZULU NATAL",1777,849
"275",2020-05-23,"LIMPOPO",124,70
"276",2020-05-23,"MPUMALANGA",97,39
"277",2020-05-23,"NORTHERN CAPE",40,12
"278",2020-05-23,"NORTH WEST",81,51
"279",2020-05-23,"WESTERN CAPE",13826,7439
"280",2020-05-24,"EASTERN CAPE",2690,1296
"281",2020-05-24,"FREE STATE",202,75
"282",2020-05-24,"GAUTENG",2773,904
"283",2020-05-24,"KWAZULU NATAL",1815,655
"284",2020-05-24,"LIMPOPO",128,72
"285",2020-05-24,"MPUMALANGA",101,43
"286",2020-05-24,"NORTHERN CAPE",40,11
"287",2020-05-24,"NORTH WEST",94,64
"288",2020-05-24,"WESTERN CAPE",14740,7934
"289",2020-05-25,"EASTERN CAPE",2748,1352
"290",2020-05-25,"FREE STATE",208,81
"291",2020-05-25,"GAUTENG",2993,1064
"292",2020-05-25,"KWAZULU NATAL",1882,665
"293",2020-05-25,"LIMPOPO",132,74
"294",2020-05-25,"MPUMALANGA",103,42
"295",2020-05-25,"NORTHERN CAPE",45,16
"296",2020-05-25,"NORTH WEST",109,79
"297",2020-05-25,"WESTERN CAPE",15396,7845
"298",2020-05-26,"EASTERN CAPE",2864,1303
"299",2020-05-26,"FREE STATE",206,77
"300",2020-05-26,"GAUTENG",3043,1093
"301",2020-05-26,"KWAZULU NATAL",1927,698
"302",2020-05-26,"LIMPOPO",132,64
"303",2020-05-26,"MPUMALANGA",103,42
"304",2020-05-26,"NORTHERN CAPE",45,15
"305",2020-05-26,"NORTH WEST",115,85
"306",2020-05-26,"WESTERN CAPE",15829,7622
"307",2020-05-27,"EASTERN CAPE",3047,1486
"308",2020-05-27,"FREE STATE",221,92
"309",2020-05-27,"GAUTENG",3167,1181
"310",2020-05-27,"KWAZULU NATAL",2186,957
"311",2020-05-27,"LIMPOPO",141,71
"312",2020-05-27,"MPUMALANGA",106,44
"313",2020-05-27,"NORTHERN CAPE",48,17
"314",2020-05-27,"NORTH WEST",128,88
"315",2020-05-27,"WESTERN CAPE",16893,7998
"316",2020-05-28,"EASTERN CAPE",3306,1529
"317",2020-05-28,"FREE STATE",225,94
"318",2020-05-28,"GAUTENG",3329,1305
"319",2020-05-28,"KWAZULU NATAL",2349,1119
"320",2020-05-28,"LIMPOPO",144,66
"321",2020-05-28,"MPUMALANGA",111,44
"322",2020-05-28,"NORTHERN CAPE",51,20
"323",2020-05-28,"NORTH WEST",134,88
"324",2020-05-28,"WESTERN CAPE",17754,8191
"325",2020-05-29,"EASTERN CAPE",3583,1803
"326",2020-05-29,"FREE STATE",231,99
"327",2020-05-29,"GAUTENG",3583,1533
"328",2020-05-29,"KWAZULU NATAL",2428,1198
"329",2020-05-29,"LIMPOPO",170,70
"330",2020-05-29,"MPUMALANGA",112,45
"331",2020-05-29,"NORTHERN CAPE",52,20
"332",2020-05-29,"NORTH WEST",143,97
"333",2020-05-29,"WESTERN CAPE",18906,8639
"334",2020-05-30,"EASTERN CAPE",3759,1690
"335",2020-05-30,"FREE STATE",261,130
"336",2020-05-30,"GAUTENG",3773,1707
"337",2020-05-30,"KWAZULU NATAL",2476,1244
"338",2020-05-30,"LIMPOPO",173,30
"339",2020-05-30,"MPUMALANGA",113,46
"340",2020-05-30,"NORTHERN CAPE",57,25
"341",2020-05-30,"NORTH WEST",162,116
"342",2020-05-30,"WESTERN CAPE",20160,9187
"343",2020-05-31,"EASTERN CAPE",3927,1858
"344",2020-05-31,"FREE STATE",278,146
"345",2020-05-31,"GAUTENG",4003,1910
"346",2020-05-31,"KWAZULU NATAL",2545,1245
"347",2020-05-31,"LIMPOPO",177,31
"348",2020-05-31,"MPUMALANGA",121,49
"349",2020-05-31,"NORTHERN CAPE",69,37
"350",2020-05-31,"NORTH WEST",175,129
"351",2020-05-31,"WESTERN CAPE",21382,9780
"352",2020-06-01,"EASTERN CAPE",4111,1906
"353",2020-06-01,"FREE STATE",285,154
"354",2020-06-01,"GAUTENG",4231,2138
"355",2020-06-01,"KWAZULU NATAL",2565,1265
"356",2020-06-01,"LIMPOPO",192,45
"357",2020-06-01,"MPUMALANGA",131,45
"358",2020-06-01,"NORTHERN CAPE",82,50
"359",2020-06-01,"NORTH WEST",187,141
"360",2020-06-01,"WESTERN CAPE",22567,10611
"361",2020-06-02,"EASTERN CAPE",4324,2113
"362",2020-06-02,"FREE STATE",299,168
"363",2020-06-02,"GAUTENG",4276,2183
"364",2020-06-02,"KWAZULU NATAL",2637,1336
"365",2020-06-02,"LIMPOPO",193,45
"366",2020-06-02,"MPUMALANGA",132,46
"367",2020-06-02,"NORTHERN CAPE",91,57
"368",2020-06-02,"NORTH WEST",271,211
"369",2020-06-02,"WESTERN CAPE",23583,10579
"370",2020-06-03,"EASTERN CAPE",4526,2308
"371",2020-06-03,"FREE STATE",319,188
"372",2020-06-03,"GAUTENG",4567,2365
"373",2020-06-03,"KWAZULU NATAL",2707,1405
"374",2020-06-03,"LIMPOPO",200,52
"375",2020-06-03,"MPUMALANGA",137,51
"376",2020-06-03,"NORTHERN CAPE",93,59
"377",2020-06-03,"NORTH WEST",314,254
"378",2020-06-03,"WESTERN CAPE",24657,10364
"379",2020-06-04,"EASTERN CAPE",4936,2381
"380",2020-06-04,"FREE STATE",322,185
"381",2020-06-04,"GAUTENG",4845,2590
"382",2020-06-04,"KWAZULU NATAL",2869,1554
"383",2020-06-04,"LIMPOPO",206,57
"384",2020-06-04,"MPUMALANGA",144,58
"385",2020-06-04,"NORTHERN CAPE",95,61
"386",2020-06-04,"NORTH WEST",364,304
"387",2020-06-04,"WESTERN CAPE",27006,11438
"388",2020-06-05,"EASTERN CAPE",5240,2685
"389",2020-06-05,"FREE STATE",336,204
"390",2020-06-05,"GAUTENG",5215,2831
"391",2020-06-05,"KWAZULU NATAL",2936,1503
"392",2020-06-05,"LIMPOPO",215,63
"393",2020-06-05,"MPUMALANGA",169,75
"394",2020-06-05,"NORTHERN CAPE",102,67
"395",2020-06-05,"NORTH WEST",409,335
"396",2020-06-05,"WESTERN CAPE",28807,11670
"397",2020-06-06,"EASTERN CAPE",5629,2862
"398",2020-06-06,"FREE STATE",348,187
"399",2020-06-06,"GAUTENG",5626,3235
"400",2020-06-06,"KWAZULU NATAL",3016,1577
"401",2020-06-06,"LIMPOPO",216,55
"402",2020-06-06,"MPUMALANGA",181,87
"403",2020-06-06,"NORTHERN CAPE",105,66
"404",2020-06-06,"NORTH WEST",468,394
"405",2020-06-06,"WESTERN CAPE",30379,12295
"406",2020-06-07,"EASTERN CAPE",5974,3207
"407",2020-06-07,"FREE STATE",361,200
"408",2020-06-07,"GAUTENG",5946,3471
"409",2020-06-07,"KWAZULU NATAL",3108,1669
"410",2020-06-07,"LIMPOPO",227,66
"411",2020-06-07,"MPUMALANGA",189,86
"412",2020-06-07,"NORTHERN CAPE",114,72
"413",2020-06-07,"NORTH WEST",523,449
"414",2020-06-07,"WESTERN CAPE",31824,13684
"415",2020-06-08,"EASTERN CAPE",6341,3548
"416",2020-06-08,"FREE STATE",373,212
"417",2020-06-08,"GAUTENG",6258,3783
"418",2020-06-08,"KWAZULU NATAL",3175,1735
"419",2020-06-08,"LIMPOPO",244,83
"420",2020-06-08,"MPUMALANGA",183,80
"421",2020-06-08,"NORTHERN CAPE",118,76
"422",2020-06-08,"NORTH WEST",580,506
"423",2020-06-08,"WESTERN CAPE",33568,13638
"424",2020-06-09,"EASTERN CAPE",6760,3108
"425",2020-06-09,"FREE STATE",391,220
"426",2020-06-09,"GAUTENG",6546,3914
"427",2020-06-09,"KWAZULU NATAL",3255,1627
"428",2020-06-09,"LIMPOPO",253,92
"429",2020-06-09,"MPUMALANGA",184,72
"430",2020-06-09,"NORTHERN CAPE",122,80
"431",2020-06-09,"NORTH WEST",604,515
"432",2020-06-09,"WESTERN CAPE",34819,13138
"433",2020-06-10,"EASTERN CAPE",7154,3360
"434",2020-06-10,"FREE STATE",401,230
"435",2020-06-10,"GAUTENG",7195,4313
"436",2020-06-10,"KWAZULU NATAL",3347,1711
"437",2020-06-10,"LIMPOPO",257,79
"438",2020-06-10,"MPUMALANGA",207,90
"439",2020-06-10,"NORTHERN CAPE",125,82
"440",2020-06-10,"NORTH WEST",657,552
"441",2020-06-10,"WESTERN CAPE",36021,12232
"442",2020-06-11,"EASTERN CAPE",7868,4043
"443",2020-06-11,"FREE STATE",406,235
"444",2020-06-11,"GAUTENG",7953,5071
"445",2020-06-11,"KWAZULU NATAL",3472,1836
"446",2020-06-11,"LIMPOPO",267,89
"447",2020-06-11,"MPUMALANGA",228,111
"448",2020-06-11,"NORTHERN CAPE",132,89
"449",2020-06-11,"NORTH WEST",757,648
"450",2020-06-11,"WESTERN CAPE",37422,13594
"451",2020-06-12,"EASTERN CAPE",8615,4014
"452",2020-06-12,"FREE STATE",435,237
"453",2020-06-12,"GAUTENG",8781,5776
"454",2020-06-12,"KWAZULU NATAL",3573,1937
"455",2020-06-12,"LIMPOPO",288,109
"456",2020-06-12,"MPUMALANGA",243,126
"457",2020-06-12,"NORTHERN CAPE",138,85
"458",2020-06-12,"NORTH WEST",865,732
"459",2020-06-12,"WESTERN CAPE",38926,12486
"460",2020-06-13,"EASTERN CAPE",9250,4474
"461",2020-06-13,"FREE STATE",457,259
"462",2020-06-13,"GAUTENG",9897,6741
"463",2020-06-13,"KWAZULU NATAL",3763,1889
"464",2020-06-13,"LIMPOPO",309,120
"465",2020-06-13,"MPUMALANGA",271,154
"466",2020-06-13,"NORTHERN CAPE",144,91
"467",2020-06-13,"NORTH WEST",977,844
"468",2020-06-13,"WESTERN CAPE",40605,12828
"469",2020-06-14,"EASTERN CAPE",10027,4556
"470",2020-06-14,"FREE STATE",495,264
"471",2020-06-14,"GAUTENG",11164,7876
"472",2020-06-14,"KWAZULU NATAL",3874,1995
"473",2020-06-14,"LIMPOPO",326,137
"474",2020-06-14,"MPUMALANGA",297,164
"475",2020-06-14,"NORTHERN CAPE",156,103
"476",2020-06-14,"NORTH WEST",1097,940
"477",2020-06-14,"WESTERN CAPE",42539,13929
"478",2020-06-15,"EASTERN CAPE",10597,5030
"479",2020-06-15,"FREE STATE",512,281
"480",2020-06-15,"GAUTENG",12193,8758
"481",2020-06-15,"KWAZULU NATAL",3959,2080
"482",2020-06-15,"LIMPOPO",362,159
"483",2020-06-15,"MPUMALANGA",322,183
"484",2020-06-15,"NORTHERN CAPE",205,152
"485",2020-06-15,"NORTH WEST",1177,1020
"486",2020-06-15,"WESTERN CAPE",44143,14372
"487",2020-06-16,"EASTERN CAPE",11039,5319
"488",2020-06-16,"FREE STATE",578,347
"489",2020-06-16,"GAUTENG",13023,9494
"490",2020-06-16,"KWAZULU NATAL",4048,1842
"491",2020-06-16,"LIMPOPO",391,174
"492",2020-06-16,"MPUMALANGA",343,204
"493",2020-06-16,"NORTHERN CAPE",211,158
"494",2020-06-16,"NORTH WEST",1281,1124
"495",2020-06-16,"WESTERN CAPE",45357,13921
